Section,Part,Type,Arabic,English
Unit 2,Nouns (أسماء),vocab,مَلََيَمْلَُمَل,to fill
Unit 2,Nouns (أسماء),vocab,نَسِيَيَنْسَینِسْیَانًا,to forget
Unit 2,Nouns (أسماء),vocab,عَدَلَيَعْدِلُعَدْْل,to be just
Unit 2,Nouns (أسماء),vocab,هَدَیيَهْدِيْهِدَايَةً ، هُدًی,to guide
Unit 2,Nouns (أسماء),vocab,عَصَیيَعْصِيْمَعْصِیَة,to disobey
Unit 2,Nouns (أسماء),vocab,وَضَعَيَضَعُوَضْعًا,to put
Unit 2,Nouns (أسماء),vocab,عَلِمَيَعْلَمُعِلْمًا,to know
Unit 2,Nouns (أسماء),vocab,عَمِلَيَعْمَلُعَمََّل,"to do, work"
Unit 2,Nouns (أسماء),vocab,وَهَبَيَهَبُهِبَة,"to give, grant"
Unit 3 Section 1,Phrases,grammar,مِثْل,"like, similar"
Unit 3 Section 1,Part 1: Descriptive Phrases,grammar,نَعْت,the adjective
Unit 3 Section 1,Phrases,grammar,أَمْثَال,"like, similar"
Unit 3 Section 1,Part 1: Descriptive Phrases,grammar,جَمْعُغَیْرِالْعُقَّلَء,plural of non-humans
Unit 3 Section 1,Phrases,grammar,غَیْر,"un-, other than"
Unit 3 Section 1,Part 2: Demonstrative Phrases,grammar,اِسْمِاإلِْشَارَة,demonstrative pronoun
Unit 3 Section 1,Phrases,grammar,یسِو,"un-, other than"
Unit 3 Section 1,Part 2: Demonstrative Phrases,grammar,مُشَار إِلَیْه,what is being pointed at
Unit 3 Section 1,Part 5: Possessive Phrases,grammar,ذُو,possessor of
Unit 3 Section 1,Part 3: Conjunction Phrases,grammar,حَرْفُ عَطْف,conjunction
Unit 3 Section 1,Part 6: Number Phrases,grammar,عَدَد,number
Unit 3 Section 1,Phrases,grammar,مَعْدُوْد,the item being quantified
Unit 3 Section 1,Phrases,grammar,بِضْع,"few, -odd"
Unit 3 Section 1,Phrases,grammar,نَیِّف,"few, -odd"
Unit 3 Section 1,Phrases,grammar,يَاء which is preceded اسْم مَنْقُوْص,a word which ends in a
Unit 3 Section 1,Part 3: Conjunction Phrases,grammar,مُبْدَل مِنْه,the second word of an appositive
Unit 3 Section 1,Part 4: Appositive Phrases,grammar,بَدَل,the first word of an appositive phrase
Unit 3 Section 1,Part 5: Possessive Phrases,grammar,مُضَاف,the possessed
Unit 3 Section 1,Part 5: Possessive Phrases,grammar,مُضَافِإِلَیْه,the possessor
Unit 3 Section 1,Nouns (أسماء),vocab,يَوْمُالجُمُعَة,Friday
Unit 3 Section 1,Nouns (أسماء),vocab,يَوْمُاإلِْثْنَیْن,Monday
Unit 3 Section 1,Nouns (أسماء),vocab,يَوْمُالسَّبْت,Saturday
Unit 3 Section 1,Nouns (أسماء),vocab,يَوْمُالثَُّّلَثَاء,Tuesday
Unit 3 Section 1,Nouns (أسماء),vocab,يَوْمُاْلَرْبِعَاء,Wednesday
Unit 3 Section 1,Nouns (أسماء),vocab,شْعَبُان,Shaban
Unit 3 Section 1,Nouns (أسماء),vocab,صَف ر,Safar
Unit 3 Section 1,Nouns (أسماء),vocab,رَمَضُان,Ramadhan
Unit 3 Section 1,Nouns (أسماء),vocab,رِبْی عَاْلّوُل,Rabi al-Awal
Unit 3 Section 1,Nouns (أسماء),vocab,شَّو ال,Shawwal
Unit 3 Section 1,Nouns (أسماء),vocab,رِبْی عَّالثِانْي,Rabi at-Thani
Unit 3 Section 1,Nouns (أسماء),vocab,ذْوالِقْعَدِة,Zul Qadah
Unit 3 Section 1,Nouns (أسماء),vocab,جَمَادُْىاْلْوَلى,Jumada al-Awal
Unit 3 Section 1,Nouns (أسماء),vocab,ذْوالِح ج ِة,Zul Hijjah
Unit 3 Section 1,Nouns (أسماء),vocab,جَمَادْىاْلِخَرِة,Jumada at-Thani
Unit 3 Section 1,Nouns (أسماء),vocab,لْ,not
Unit 3 Section 1,Nouns (أسماء),vocab,ف,then
Unit 3 Section 1,Nouns (أسماء),vocab,وَْل,neither nor
Unit 3 Section 1,Nouns (أسماء),vocab,ثُم,then
Unit 3 Section 1,Nouns (أسماء),vocab,بَل,"rather, but"
Unit 3 Section 1,Nouns (أسماء),vocab,أَو,either or
Unit 3 Section 1,Nouns (أسماء),vocab,لٰكِن,"rather, but"
Unit 3 Section 1,Nouns (أسماء),vocab,إِمَّا ... وَإِمَّا,either or
Unit 3 Section 1,Nouns (أسماء),vocab,ثَمَانِيَعَشْرَةَ/ ثَمَانِیَةَعَشَر,eighteen
Unit 3 Section 1,Nouns (أسماء),vocab,اِثْنَانِ / اِثْنَتَان,two
Unit 3 Section 1,Nouns (أسماء),vocab,تِسْعَعَشْرَةَ/ تِسْعَةَعَشَر,nineteen
Unit 3 Section 1,Nouns (أسماء),vocab,ثَّلَث / ثَّلَثَة,three
Unit 3 Section 1,Nouns (أسماء),vocab,عِشْرُوْن,twenty
Unit 3 Section 1,Nouns (أسماء),vocab,أَرْبَع / أَرْبَعَة,four
Unit 3 Section 1,Nouns (أسماء),vocab,ثَّلَثُوْن,thirty
Unit 3 Section 1,Nouns (أسماء),vocab,خَمْس / خَمْسَة,five
Unit 3 Section 1,Nouns (أسماء),vocab,أَرْبَعُوْن,forty
Unit 3 Section 1,Nouns (أسماء),vocab,سِت / سِتَّة,six
Unit 3 Section 1,Nouns (أسماء),vocab,خَمْسُوْن,fifty
Unit 3 Section 1,Nouns (أسماء),vocab,سَبْع / سَبْعَة,seven
Unit 3 Section 1,Nouns (أسماء),vocab,سِتُّوْن,sixty
Unit 3 Section 1,Nouns (أسماء),vocab,ثَمَان / ثَمَانِیَة,eight
Unit 3 Section 1,Nouns (أسماء),vocab,سَبْعُوْن,seventy
Unit 3 Section 1,Nouns (أسماء),vocab,تِسْع / تِسْعَة,nine
Unit 3 Section 1,Nouns (أسماء),vocab,ثَمَانُوْن,eighty
Unit 3 Section 1,Nouns (أسماء),vocab,عْشَر /عَش رَة,ten
Unit 3 Section 1,Nouns (أسماء),vocab,تِسْعُوْن,ninety
Unit 3 Section 1,Nouns (أسماء),vocab,أَحَدَعَشَرَ / إِحْدَیَعَشْرَة,eleven
Unit 3 Section 1,Nouns (أسماء),vocab,مِائَة ج مِئَات,hundred
Unit 3 Section 1,Nouns (أسماء),vocab,اِثْنَاعَشَرَ / اِثْنَتَاَعَشْرَة,twelve
Unit 3 Section 1,Nouns (أسماء),vocab,أَلْف ج آْلَف ، أُلُوْف,thousand
Unit 3 Section 1,Nouns (أسماء),vocab,ثَّلَثَعَشْرَةَ/ ثَّلَثَةَعَشَر,thirteen
Unit 3 Section 1,Nouns (أسماء),vocab,نَحْو,approximately
Unit 3 Section 1,Nouns (أسماء),vocab,أَرْبَعَعَشْرَةَ/ أَرْبَعَةَعَشَر,fourteen
Unit 3 Section 1,Nouns (أسماء),vocab,خَمْسَعَشْرَةَ/ خَمْسَةَعَشَر,fifteen
Unit 3 Section 1,Nouns (أسماء),vocab,سِتَعَشْرَةَ/ سِتَّةَعَشَر,sixteen
Unit 3 Section 1,Nouns (أسماء),vocab,جَزَاء,"recompense, reward"
Unit 3 Section 1,Nouns (أسماء),vocab,ابْن ج أَبْنَاء ، وْن,son
Unit 3 Section 1,Nouns (أسماء),vocab,جَمِیْل,beautiful
Unit 3 Section 1,Nouns (أسماء),vocab,أَبْیَضُ (بَیْضَاءُ) ج بِیْض,white
Unit 3 Section 1,Nouns (أسماء),vocab,جَنَاح ج أَجْنِحَة,wing
Unit 3 Section 1,Nouns (أسماء),vocab,أَحْمَر (حَمْرَاءُ) ج حُمْر,red
Unit 3 Section 1,Nouns (أسماء),vocab,جُنَیْه ج ات,pound (£)
Unit 3 Section 1,Nouns (أسماء),vocab,آخِرُ ج وْنَ ، أَوَاخِر,"last, ending"
Unit 3 Section 1,Nouns (أسماء),vocab,جَوَاب ج أَجْوِبَة,answer
Unit 3 Section 1,Nouns (أسماء),vocab,أَخْضَر (خَضْرَاءُ) ج خُضْر,green
Unit 3 Section 1,Nouns (أسماء),vocab,حَاجَة ج ات,need
Unit 3 Section 1,Nouns (أسماء),vocab,أَخِیْر,last
Unit 3 Section 1,Nouns (أسماء),vocab,حار,hot
Unit 3 Section 1,Nouns (أسماء),vocab,أَذَان,call to prayer
Unit 3 Section 1,Nouns (أسماء),vocab,حَدِيْقَة ج حَدَائِق,garden
Unit 3 Section 1,Nouns (أسماء),vocab,حَسَن,"beautiful, good, nice, pleasant"
Unit 3 Section 1,Nouns (أسماء),vocab,أُسْتَاذ ج أَسَاتِذَة,"teacher, professor"
Unit 3 Section 1,Nouns (أسماء),vocab,حَكِیْم,All-Wise
Unit 3 Section 1,Nouns (أسماء),vocab,أَسَد ج أُسْد ، أُسُد,lion
Unit 3 Section 1,Nouns (أسماء),vocab,حَلِیْم,Forbearing
Unit 3 Section 1,Nouns (أسماء),vocab,أَسْوَدُ ج سُوْد,black
Unit 3 Section 1,Nouns (أسماء),vocab,حَم ج َأَحْم اء,brother-in-law
Unit 3 Section 1,Nouns (أسماء),vocab,أَصْفَرُ (صَفْرَاءُ) ج صُفْر,yellow
Unit 3 Section 1,Nouns (أسماء),vocab,حِمَار ج حَمِیْر ، حُمُر,donkey
Unit 3 Section 1,Nouns (أسماء),vocab,أَمِیْر ج أُمَرَاء,leader
Unit 3 Section 1,Nouns (أسماء),vocab,حَي ج أَحْیَاء,living
Unit 3 Section 1,Nouns (أسماء),vocab,أَمِیْن,trustworthy
Unit 3 Section 1,Nouns (أسماء),vocab,خَالِص,pure
Unit 3 Section 1,Nouns (أسماء),vocab,أَهْل ج وْن,"family, people (of)"
Unit 3 Section 1,Nouns (أسماء),vocab,خُبْز ج أَخْبَاز,bread
Unit 3 Section 1,Nouns (أسماء),vocab,أَوَّل ج وْنَ ، أَوَائِل,"first, beginning"
Unit 3 Section 1,Nouns (أسماء),vocab,خَبِیْر,All-Aware
Unit 3 Section 1,Nouns (أسماء),vocab,بَحْر ج بِحَار ، أَبْحُر,ocean
Unit 3 Section 1,Nouns (أسماء),vocab,خَفِیْف ج خِفَاف,light
Unit 3 Section 1,Nouns (أسماء),vocab,بَخِیْل ج بُخََّلَء,stingy
Unit 3 Section 1,Nouns (أسماء),vocab,خَمْر,alcohol
Unit 3 Section 1,Nouns (أسماء),vocab,بَقَرَة ج بَقَرَات,cow
Unit 3 Section 1,Nouns (أسماء),vocab,( دَار ج دِيَار ، دُوْرمث ),"house, (land)"
Unit 3 Section 1,Nouns (أسماء),vocab,بَلَد جَبَِّلَد,city
Unit 3 Section 1,Nouns (أسماء),vocab,دَاع ج دُعَاة ، وْن,caller
Unit 3 Section 1,Nouns (أسماء),vocab,ثَقِیْل ج ثِقَال,heavy
Unit 3 Section 1,Nouns (أسماء),vocab,عَام ج أَعْوَام,year
Unit 3 Section 1,Nouns (أسماء),vocab,دُكَّان ج دَكَاكِیْن,shop
Unit 3 Section 1,Nouns (أسماء),vocab,عَذْب,palatable
Unit 3 Section 1,Nouns (أسماء),vocab,دِيْنَار ج دَنَانِیْر,dinar
Unit 3 Section 1,Nouns (أسماء),vocab,عَرْش ج عُرُوْش,throne
Unit 3 Section 1,Nouns (أسماء),vocab,ذُبَاب ج ذِبَّان,fly
Unit 3 Section 1,Nouns (أسماء),vocab,عَظِیْم,great
Unit 3 Section 1,Nouns (أسماء),vocab,رَءُوْف,Most Kind
Unit 3 Section 1,Nouns (أسماء),vocab,عَمَل ج أَعْمَال,"deed, action"
Unit 3 Section 1,Nouns (أسماء),vocab,رُمَّانَة ج ات,pomegranate
Unit 3 Section 1,Nouns (أسماء),vocab,غُرْفَة ج غُرَف,room
Unit 3 Section 1,Nouns (أسماء),vocab,زَوْج ج أَزْوَاج,spouse
Unit 3 Section 1,Nouns (أسماء),vocab,فَرَس ج أَفْرَاس,horse
Unit 3 Section 1,Nouns (أسماء),vocab,سَفِیْنَة ج سُفُن,ship
Unit 3 Section 1,Nouns (أسماء),vocab,فَضْل,"grace, virtue"
Unit 3 Section 1,Nouns (أسماء),vocab,سِكِّیْن ج سَكَاكِیْن,knife
Unit 3 Section 1,Nouns (أسماء),vocab,فَّلَّح ج وْن,farmer
Unit 3 Section 1,Nouns (أسماء),vocab,سَیْف ج سُیُوْف,sword
Unit 3 Section 1,Nouns (أسماء),vocab,فَم ج أَفْوَاه,mouth
Unit 3 Section 1,Nouns (أسماء),vocab,شَاب ج شُبَّان ، شَبَاب,young man
Unit 3 Section 1,Nouns (أسماء),vocab,فِیْل ج فِیَلَة ، أَفْیَال,elephant
Unit 3 Section 1,Nouns (أسماء),vocab,شَاة ج شِیَاه ، شَاء,sheep
Unit 3 Section 1,Nouns (أسماء),vocab,قَاض ج قُضَاة ، وْن,judge
Unit 3 Section 1,Nouns (أسماء),vocab,شَاكِر,Appreciative
Unit 3 Section 1,Nouns (أسماء),vocab,قَبِیْح,"ugly, unsightly"
Unit 3 Section 1,Nouns (أسماء),vocab,شَجَرَة ج أَشْجَار,tree
Unit 3 Section 1,Nouns (أسماء),vocab,قَدْر,power
Unit 3 Section 1,Nouns (أسماء),vocab,شَرَف,"nobility, high rank"
Unit 3 Section 1,Nouns (أسماء),vocab,قَرْيَة ج قُرًی,village
Unit 3 Section 1,Nouns (أسماء),vocab,شَهِیْد ج شُهَدَاء,"witness, martyr"
Unit 3 Section 1,Nouns (أسماء),vocab,قَطْرَة ج ات,drop
Unit 3 Section 1,Nouns (أسماء),vocab,شَیْخ ج شُیُوْخ,"shaykh, old man"
Unit 3 Section 1,Nouns (أسماء),vocab,قَلِیْل,"few, a little"
Unit 3 Section 1,Nouns (أسماء),vocab,صَحَابِي ج صَحَابَة,companion
Unit 3 Section 1,Nouns (أسماء),vocab,قُوَّة ج ات,strength
Unit 3 Section 1,Nouns (أسماء),vocab,صَفْحَة ج ات,page
Unit 3 Section 1,Nouns (أسماء),vocab,قَوِي,All-Powerful
Unit 3 Section 1,Nouns (أسماء),vocab,صََّلَة ج صَلَوَات,prayer
Unit 3 Section 1,Nouns (أسماء),vocab,قِیَامَة,resurrection
Unit 3 Section 1,Nouns (أسماء),vocab,)طَیِّب (ة) ج وْنَ (ات,pure
Unit 3 Section 1,Nouns (أسماء),vocab,كَبْش,ram
Unit 3 Section 1,Nouns (أسماء),vocab,طَیْر ج طُیُوْر,bird
Unit 3 Section 1,Nouns (أسماء),vocab,كَثِیْر,"many, a lot, an abundance"
Unit 3 Section 1,Nouns (أسماء),vocab,عَافِیَة,well-being
Unit 3 Section 1,Nouns (أسماء),vocab,نَجِس,impure
Unit 3 Section 1,Nouns (أسماء),vocab,كَلْب ج كَِّلَب,dog
Unit 3 Section 1,Nouns (أسماء),vocab,نَهْر ج أَنْهَار,river
Unit 3 Section 1,Nouns (أسماء),vocab,الْكَوْثَر,name of a river in paradise
Unit 3 Section 1,Nouns (أسماء),vocab,هَاد ج هُدَاة ، وْن,guide
Unit 3 Section 1,Nouns (أسماء),vocab,لَطِیْف,All-Subtle
Unit 3 Section 1,Nouns (أسماء),vocab,وَاجِب,compulsory
Unit 3 Section 1,Nouns (أسماء),vocab,مُحْسِن ج وْن,those who do good
Unit 3 Section 1,Nouns (أسماء),vocab,وَاد ج وُدْيَان ، أَوْدِيَة,valley
Unit 3 Section 1,Nouns (أسماء),vocab,مَدِيْنَة ج مُدُن,city
Unit 3 Section 1,Nouns (أسماء),vocab,وَاسِع,All-Encompassing
Unit 3 Section 1,Nouns (أسماء),vocab,مُسْتَقِیْم,straight
Unit 3 Section 1,Nouns (أسماء),vocab,وَجْه ج وُجُوْه,face
Unit 3 Section 1,Nouns (أسماء),vocab,مِسْكِیْن ج مَسَاكِیْن,poor
Unit 3 Section 1,Nouns (أسماء),vocab,وَسِخ,dirty
Unit 3 Section 1,Nouns (أسماء),vocab,مَقْبُوْل,accepted
Unit 3 Section 1,Nouns (أسماء),vocab,وَقْت ج أَوْقَات,time
Unit 3 Section 1,Nouns (أسماء),vocab,مُهْتَد ج وْن,guided
Unit 3 Section 1,Nouns (أسماء),vocab,يَتِیْم ج يَتَامٰی,orphan
Unit 3 Section 1,Nouns (أسماء),vocab,مَیِّت ج أَمْوَات,dead
Unit 3 Section 1,Verbs (أفعال),vocab,صَاحَيَصِیْحُصَیْحَة,to scream
Unit 3 Section 1,Verbs (أفعال),vocab,أَذَّنَيُؤَذِّنُتَأْذِيْنًا,to call (to prayers)
Unit 3 Section 1,Verbs (أفعال),vocab,صَحَّيَصِحُّصِحَّة,"to be healthy, correct"
Unit 3 Section 1,Verbs (أفعال),vocab,أَسْرَفَيُسْرِفُإِسْرَافًا,"to exceed bounds, be extravagant"
Unit 3 Section 1,Verbs (أفعال),vocab,أَشْرَكَيُشْرِكُإشْرَاكًا,to ascribe partners
Unit 3 Section 1,Verbs (أفعال),vocab,أَغْنَیيُغْنِيْإِغْنَاء,"to avail, be of use"
Unit 3 Section 1,Verbs (أفعال),vocab,طَلَبَيَطْلُبُطَلَبًا,to seek
Unit 3 Section 1,Verbs (أفعال),vocab,أَنْبَتَيُنْبِتُإِنْبَاتًا,to make grow
Unit 3 Section 1,Verbs (أفعال),vocab,عَذَّبَيُعَذِّبُتَعْذِيْبًا,to punish
Unit 3 Section 1,Verbs (أفعال),vocab,أَهْلَكَيُهْلِكُإِهَّْلَكًا,to destroy
Unit 3 Section 1,Verbs (أفعال),vocab,فَازَيَفُوْزُفَوْز,to be successful
Unit 3 Section 1,Verbs (أفعال),vocab,بَقِيَيَبْقَیًبَقَاء,to remain
Unit 3 Section 1,Verbs (أفعال),vocab,فَرَضَيَفْرِضُفَرْضًا,to make compulsory
Unit 3 Section 1,Verbs (أفعال),vocab,قَبِلَيَقْبَلًقبُوْْلًقَبُوْْل,to accept
Unit 3 Section 1,Verbs (أفعال),vocab,بَنَیيَبْنِيْبِنَاء,"to build, construct"
Unit 3 Section 1,Verbs (أفعال),vocab,تَوَضَّأَيَتَوَضَّأُتَوَضُّأ,to perform ablution
Unit 3 Section 1,Verbs (أفعال),vocab,لَبِثَيَلْبَثلَبْثًاولُبْثًا,"to remain, stay, spend (time)"
Unit 3 Section 1,Verbs (أفعال),vocab,مَضَیيَمْضِيمُضِیًّا,"to past, spend"
Unit 3 Section 1,Verbs (أفعال),vocab,حَاسَبيُحَاسِبُحِسَابًا,to account
Unit 3 Section 1,Verbs (أفعال),vocab,نَافَقَيُنَافِقُمُنَافَقَةًنِفَاقًا,to act hypocritically
Unit 3 Section 1,Verbs (أفعال),vocab,حَ ج يَحُجُّحَجًّا,to perform hajj
Unit 3 Section 1,Verbs (أفعال),vocab,نَزَلَيَنْزِلُنُزُوْْل,"to descend, come down,"
Unit 3 Section 1,Verbs (أفعال),vocab,حَصَلَيَحْصُلُحُصُوْْل,to acquire
Unit 3 Section 1,Verbs (أفعال),vocab,وَجَدَيَجِدوِجْدَانًا ، وُجُوْدًا,to find
Unit 3 Section 1,Verbs (أفعال),vocab,ذَاقَيَذُوْقُذَوْقًا,to taste
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,غَیْرُ صَرِيْح,Indirect slot
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,ظَرْف ج ظُرُوْف,Noun Preposition
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,حَرْفُ صِلَة,Particle of emphasis
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,خَِّلَل,"during, in between"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,خْلَف,behind
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,أَمَام,in front of
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,بَعْد,after
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,فْوَق,above
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,بَیْن,"between, amongst"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,قَبْل,"before, ago"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,تْحَت,under
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,مَع,with
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,حَول,around
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,عَن,"regarding, from"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,ك,like
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,مِن,from
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,ب,with
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,ثَم,there
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,هٰهُنَا,here
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,هُنَاك,there
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,طِیْن,clay
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,بَصَر ج أَبْصَار,sight
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,ظَهْر ج ظُهُوْر ، أَظْهُر,back
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,بِئْر ج آبَار (مث),well
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,عَاقِل ج عُقَّلَء,intelligent
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,تُرَاب ج أَتْرِبَة,soil
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,عِنَب ج أَعْنَاب,grapes
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,ثَوْب ج ثِیَاب,cloth
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,عَهْد,"acquaintance, pledge, era"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,حَرام,"sacred, impermissible"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,فَاكِهَة ج فَوَاكِه,fruit
