Section,Part,Type,Arabic,English
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,خِنْزِير,"swine, pig"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,فَصْل ج فُصُوْل,classroom
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,دَم ج دِمَاء,blood
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,قَاعِدَة ج قَوَاعِد,"foundation, rule"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,دَمْع ج دُمُوْع,teardrop
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,قَبْر ج قُبُوْر,grave
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,رَيْب,doubt
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,قِرْن ج أَقْرَان,"peer, fellow"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,زَمَن ، زَمَان,"time, period"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,قَرِيْب ج أَقَارِب,close relative
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,زَيْتُوْن,olive
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,كَأْس ج كُؤُوْس (مث),cup
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,سُوْق ج أَسْوَاق (مث),market
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,كُوْب ج أَكْوَاب,cup
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,شُجَاع ج شَجَعَة ، شُجْعَان,brave
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,مِحْرَاب ج مَحَارِيْب,prayer niche
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,شَرِيْف ج شُرَفَاء,noble
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,مُصْحَف ج مَصَاحِف,Quran (written copy)
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,شَرِيْك ج ُشُرَكَاء,partner
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,مُكَرَّمَة,"honoured, revered"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,صَاحِب ج أَصْحَاب,"people (of), companion"
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,مِنْبَر ج مَنَابِر,pulpit
Unit 3 Section 2,Prepositional Phrases (شبه الجملة),grammar,صَبِي ج صِبْیَة ، صِبْیَان,child
Unit 4 Section 1,Personal Pronouns,grammar,اْلَْمْرُلِلْغَائِب,Third-person imperative
Unit 4 Section 1,Personal Pronouns,grammar,مُتَكَلِّم,First person
Unit 4 Section 1,Personal Pronouns,grammar,النَّهْي,Negative imperative
Unit 4 Section 1,Personal Pronouns,grammar,مُخَاطَب,Second person
Unit 4 Section 1,Personal Pronouns,grammar,imperative ( َلْ) حَرْفُنَهْي,Particle for negative
Unit 4 Section 1,Personal Pronouns,grammar,غَائِب,Third person
Unit 4 Section 1,Personal Pronouns,grammar,ضَمِیْر مُسْتَتِر,Hidden pronoun
Unit 4 Section 1,Personal Pronouns,grammar,ضَمِیْربَارِز,Visible pronoun
Unit 4 Section 1,Personal Pronouns,grammar,a نُوْن for the feminine ِنُوْنُالنِّسْوَةِ/نُوْنُالضَّمِیْر,pronoun
Unit 4 Section 1,Personal Pronouns,grammar,ضَمِیْر مُتَّصِل,Attached
Unit 4 Section 1,Personal Pronouns,grammar,between خَبَر and نَعْت) ِضَمِیْرُالْفَصْل,(Pronoun to differentiate
Unit 4 Section 1,Personal Pronouns,grammar,ضَمِیْر مُنْفَصِل,Detached
Unit 4 Section 1,Personal Pronouns,grammar,نَفْس,Reflexive pronouns
Unit 4 Section 1,Nouns (أسماء),vocab,رَاشِد ج وْن,guided
Unit 4 Section 1,Nouns (أسماء),vocab,أَلِیْم,painful
Unit 4 Section 1,Nouns (أسماء),vocab,رَجِیْم,rejected
Unit 4 Section 1,Nouns (أسماء),vocab,ج حِیْم,Fire of Hell
Unit 4 Section 1,Nouns (أسماء),vocab,سَوَاء,equal
Unit 4 Section 1,Nouns (أسماء),vocab,حَرِيْر,silk
Unit 4 Section 1,Nouns (أسماء),vocab,فِضَّة,silver
Unit 4 Section 1,Nouns (أسماء),vocab,خَیْر,good
Unit 4 Section 1,Verbs (أفعال),vocab,مُبِیْن,clear
Unit 4 Section 1,Verbs (أفعال),vocab,ذَائِقَة,taste
Unit 4 Section 1,Verbs (أفعال),vocab,آثَريُؤْثِرُإِيْثَارًا,to give preference
Unit 4 Section 1,Verbs (أفعال),vocab,فَتَنَيَفْتِنُفُتُوْنًا,"to test, trial"
Unit 4 Section 1,Verbs (أفعال),vocab,اِسْتَعَانًيَسْتَعِیْنُاِسْتِعَانَة,to seek help
Unit 4 Section 1,Verbs (أفعال),vocab,كَلَّمَيُكَلِّمتَكْلِیْمًا ، كَّلَمًا,to speak
Unit 4 Section 1,Verbs (أفعال),vocab,اِغْتَابَيَغْتَابُاغْتِیَابًا,to backbite
Unit 4 Section 1,Verbs (أفعال),vocab,لَعِبَيَلْعَبُلَعْبًا,to play
Unit 4 Section 1,Verbs (أفعال),vocab,أَقَامَيُقِیْمُإِقَامَة,"to establish, stay, reside"
Unit 4 Section 1,Verbs (أفعال),vocab,خَدَعَيَخْدَعُخَدْعًا,to deceive
Unit 4 Section 1,Verbs (أفعال),vocab,نَفَعَيَنْفَعُنَفْعًا,to benefit
Unit 4 Section 1,Verbs (أفعال),vocab,دَخَلَيَدْخُلُدُخُوْْل,to enter
Unit 4 Section 1,Verbs (أفعال),vocab,وَصَلَيَصِلُوُصُوْْل,to reach
Unit 4 Section 1,Verbs (أفعال),vocab,شَفَعَيَشْفَعُشَفَاعَة,to intercede
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,تَأْكِیْد لَفْظِي,Emphasis (with repeated word)
Unit 4 Section 2,Part 1: Interrogative Pronouns,grammar,أَدَاةُاْلسْتِفْهَام,Interrogative Pronoun
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,تَأْكِیْد مَعْنَوِي,Emphasis (with specific word)
Unit 4 Section 2,Part 1: Interrogative Pronouns,grammar,حَرْفُاْلسْتِفْهَام,Particle Interrogative
Unit 4 Section 2,Part 1: Interrogative Pronouns,grammar,اِسْمِاْلسْتِفْهَام,Noun Interrogative
Unit 4 Section 2,Part 1: Interrogative Pronouns,grammar,أَحْرُفُالْجَوَاب,Particles for affirmation/negation
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,كَیْف,how
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,مَن,who
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,كَم,how many
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,أَي,which
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,لِم,why
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,أَيْن,where
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,لِمَن,who does it belong to
Unit 4 Section 2,Part 2: Emphatic Phrases,grammar,بَقِّیَّة,"remainder, rest"
Unit 4 Section 2,Nouns (أسماء),vocab,عِزَّة,honour
Unit 4 Section 2,Nouns (أسماء),vocab,أَلًی ج آْلَء,"gift, bounty"
Unit 4 Section 2,Nouns (أسماء),vocab,عَشَاء ج أَعْشِیَة,dinner
Unit 4 Section 2,Nouns (أسماء),vocab,حَبْل ج حِبَال,rope
Unit 4 Section 2,Nouns (أسماء),vocab,عَقْل ج عُقُوْل,intellect
Unit 4 Section 2,Nouns (أسماء),vocab,حَدِيْث ج أَحَادِيْث,"discourse, Prophetic narration"
Unit 4 Section 2,Nouns (أسماء),vocab,غَدَاء ج أَغْدِيَة,"breakfast, lunch"
Unit 4 Section 2,Nouns (أسماء),vocab,سََّلَم,peace
Unit 4 Section 2,Nouns (أسماء),vocab,مُرْسَل ج وْن,messenger
Unit 4 Section 2,Nouns (أسماء),vocab,سَیِّد,leader
Unit 4 Section 2,Nouns (أسماء),vocab,وَقْت ج أَوْقَات,time
Unit 4 Section 2,Nouns (أسماء),vocab,شِمَال,left
Unit 4 Section 2,Verbs (أفعال),vocab,يَمِیْن ج أَيْمَان,right
Unit 4 Section 2,Verbs (أفعال),vocab,شَوْط ج أَشْوَاط,"round, course"
Unit 4 Section 2,Verbs (أفعال),vocab,صَرَّفَيُصَرِّفُتَصْرِيْفًا,to change
Unit 4 Section 2,Verbs (أفعال),vocab,اِشْتَكَیيَشْتَكِيْاِشْتِكَاء,to complain
Unit 4 Section 2,Verbs (أفعال),vocab,ضَیَّعَيُضَیِّعُتَضْیِیْعًا,to waste
Unit 4 Section 2,Verbs (أفعال),vocab,اِعْتَصَمَيَعْتَصِمُاِعْتِصَامًا,to adhere to
Unit 4 Section 2,Verbs (أفعال),vocab,طَلَعَيَطْلعُطُلُوْعًا,to rise
Unit 4 Section 2,Verbs (أفعال),vocab,أَغْرَقَيُغْرِقُإِغْرَاقًا,to drown
Unit 4 Section 2,Verbs (أفعال),vocab,غَرَبَيَغْرُبُغُرُوْبًا,to set
Unit 4 Section 2,Verbs (أفعال),vocab,بَدَأَيَبْدَأُبَدْأ,"to initiate, start"
Unit 5 Section 1,Subsentences (جملة صغری),grammar,عَائِد Pronoun within the صُغْری that,refers to something before it
Unit 5 Section 1,Subsentences (جملة صغری),grammar,ضَمِیْرُالشَّأْن,Anticipatory Pronoun
Unit 5 Section 1,Subsentences (جملة صغری),grammar,ضَمِیْرُالْقِصَّة,Anticipatory Pronoun
Unit 5 Section 1,Subsentences (جملة صغری),grammar,نَادَیيُنَادِيْمُنَادَاة,to call out
Unit 5 Section 1,Subsentences (جملة صغری),grammar,أَوْحَیيُوْحِيْإِيْحَاء,"to inspire, reveal"
Unit 5 Section 1,Subsentences (جملة صغری),grammar,سِجْن ج سُجُوْن,jail
Unit 5 Section 1,Subsentences (جملة صغری),grammar,إِصْبَع ج أَصَابِع (مث),finger
Unit 5 Section 1,Subsentences (جملة صغری),grammar,ضَال ج وْن,misguided
Unit 5 Section 1,Subsentences (جملة صغری),grammar,امْتِحَان ج ات,exam
Unit 5 Section 1,Subsentences (جملة صغری),grammar,طَبِیْب ج أَطِبَّاء,doctor
Unit 5 Section 1,Subsentences (جملة صغری),grammar,أَهْل,people
Unit 5 Section 1,Subsentences (جملة صغری),grammar,عِشَاء,evening
Unit 5 Section 1,Subsentences (جملة صغری),grammar,بَطْن ج بُطُوْن,stomach
Unit 5 Section 1,Subsentences (جملة صغری),grammar,مِل ة ج مِلَل,"religion, creed"
Unit 5 Section 1,Subsentences (جملة صغری),grammar,جَسَد ج أَجْسَاد,body
Unit 5 Section 1,Subsentences (جملة صغری),grammar,هَِّلَل ج أَهِلَّة,crescent
Unit 5 Section 1,Subsentences (جملة صغری),grammar,خَبَر ج أَخْبَار,news
Unit 5 Section 1,Subsentences (جملة صغری),grammar,خَزِيَيَخْزَیخِزْيًا,to be disgraced
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِجْتَنَبَيَجْتَنِبُاجْتِنَابًا,to abstain
Unit 5 Section 1,Subsentences (جملة صغری),grammar,دَرَسَيَدْرُسُدَرْسًا,to study
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِحْتَرَقيَحْتَرِقُاِحْتِرَاقًا,to burn
Unit 5 Section 1,Subsentences (جملة صغری),grammar,دَفَنَيَدْفِنُدَفْنًا,to bury
Unit 5 Section 1,Subsentences (جملة صغری),grammar,أَخْرَجَيُخْرِجُإِخْرَاجًا,to take out
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِسْتَرَاحًيَسْتَرِيْحُاسْتِرَاحَة,to rest
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِسْتَعَاذَيَسْتَعِیْذُاِسْتِعَاذَة,to seek refuge
Unit 5 Section 1,Subsentences (جملة صغری),grammar,سَالَيَسِیْلُسَیََّلَنًا,to flow
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِسْتَقْبَلًيَسْتَقْبِلُاِسْتِقْبَاْل,"to face, turn towards"
Unit 5 Section 1,Subsentences (جملة صغری),grammar,شَاءَيَشَاءُمَشِیْئَة,"to wish, desire"
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِسْتَكْبَريَسْتَكْبِرُاِسْتِكْبَارًا,to act proudly
Unit 5 Section 1,Subsentences (جملة صغری),grammar,طَالَعَيُطَالِعُمُطَالَعَة,"to read, study"
Unit 5 Section 1,Subsentences (جملة صغری),grammar,اِسْتَمَعَيَسْتَمِعُاسْتِمَاعًا,to listen
Unit 5 Section 1,Subsentences (جملة صغری),grammar,أَكَّدَيُؤَكِّدتَأْكِیْدًا ، تَوْكِیْدًا,to emphasise
Unit 5 Section 1,Subsentences (جملة صغری),grammar,عَاشَيَعِیْشُعَیْشًا,to live
Unit 5 Section 1,Subsentences (جملة صغری),grammar,عَطَسَيَعْطِـُسُعُطَاسًا,to sneeze
Unit 5 Section 1,Subsentences (جملة صغری),grammar,أَنْجَیيُنْجِيْإِنْجَاء,to save
Unit 5 Section 1,Subsentences (جملة صغری),grammar,عَقَّيَعُقُّعُقُوْقًا,to disobey (parents)
Unit 5 Section 1,Subsentences (جملة صغری),grammar,(to parents) بَرَّيَبَرُّبِرًّا,to be dutiful/obedient
Unit 5 Section 1,Subsentences (جملة صغری),grammar,تَابَيَتُوْبُتَوْبَة,to repent
Unit 5 Section 1,Subsentences (جملة صغری),grammar,تَزَوَّجَيَتَزَوَّجُتَزَوَّجًا,to get married
Unit 5 Section 1,Subsentences (جملة صغری),grammar,تَكَلَّمَيَتَكَلَّمُتَكَلُّمًا,to speak
Unit 5 Section 1,Subsentences (جملة صغری),grammar,نَفَیيَنْفِيْنَفْیًا,to negate
Unit 5 Section 1,Subsentences (جملة صغری),grammar,وَفَّقَيُوَفِّقُتَوْفِیْقًا,to grant ability
Unit 5 Section 2,Relative Pronouns (اسم موصول),grammar,اِسْم مَوْصُوْل,relative pronoun
Unit 5 Section 2,Relative Pronouns (اسم موصول),grammar,حَرْف مَوْصُوْل,relative pronoun
Unit 5 Section 3,Nouns (أسماء),vocab,لِسَان ج أَلْسِنَة,tongue
Unit 5 Section 3,Nouns (أسماء),vocab,رُوْح ج أَرْوَاح,soul
Unit 5 Section 3,Nouns (أسماء),vocab,لُغَة ج ات,language
Unit 5 Section 3,Nouns (أسماء),vocab,سَرِيْع ج سِرَاع ، سُرْعَان,swift
Unit 5 Section 3,Nouns (أسماء),vocab,لَهْو,futile activity
Unit 5 Section 3,Nouns (أسماء),vocab,شَفَة ج شِفَاه,lip
Unit 5 Section 3,Nouns (أسماء),vocab,مَسْأَلَة ج ُمَسَائِل,ruling
Unit 5 Section 3,Nouns (أسماء),vocab,عَاشُوُرَاء,Ashura (10th Muharram)
Unit 5 Section 3,Nouns (أسماء),vocab,مَعْصِیَة ج مَعَاص,disobedience
Unit 5 Section 3,Nouns (أسماء),vocab,عِقَاب,punishment
Unit 5 Section 3,Nouns (أسماء),vocab,مَعْلُوْم,known
Unit 5 Section 3,Nouns (أسماء),vocab,عَقْل ج عُقُوْل,intellect
Unit 5 Section 3,Nouns (أسماء),vocab,مَنْسَك ج مَنَاسِك,ritual
Unit 5 Section 3,Nouns (أسماء),vocab,عََّلَمَة ج ات,sign
Unit 5 Section 3,Verbs (أفعال),vocab,حَلَّيَحِلُّحََّلَْل,to be permissible
Unit 5 Section 3,Verbs (أفعال),vocab,أَدَّیيُؤَدِّيْتَأْدِيَةً ، أَدَاء,"to fulfil, complete"
Unit 5 Section 3,Verbs (أفعال),vocab,دَرَیيَدْرِيْدِرَايَة,to know
Unit 5 Section 3,Verbs (أفعال),vocab,أَذْنَبَيُذْنِبإِذْنَابًا,to sin
Unit 5 Section 3,Verbs (أفعال),vocab,دَفَعَيَدْفَعُدَفْعًا,"to push, repel"
Unit 5 Section 3,Verbs (أفعال),vocab,أَرَادَيُرِيْدُإِرَادَة,to intend
Unit 5 Section 3,Verbs (أفعال),vocab,رَبَّیًيُرَبِّيْتَرْبِیَة,"to raise, rear, nurture"
Unit 5 Section 3,Verbs (أفعال),vocab,اِسْتَحْیَیًيسْتَحْیِيْاسْتِحْیَاء,to be ashamed
Unit 5 Section 3,Verbs (أفعال),vocab,زَارَيَزُوْرُزِيَارَة,to visit
Unit 5 Section 3,Verbs (أفعال),vocab,اِسْتَشَارًيَسْتَشِیْرُاِسْتِشَارَة,to seek advice or counsel
Unit 5 Section 3,Verbs (أفعال),vocab,سَرَّيَسُرُّسُرُوْرًا ، مَسَرَّة,to make happy
Unit 5 Section 3,Verbs (أفعال),vocab,اِسْتَطَاعًيَسْتَطِیْعُاِسْتِطَاعَة,to be able to
Unit 5 Section 3,Verbs (أفعال),vocab,سَكَنَيَسْكُنُسُكُوْنًا,"to rest, reside"
Unit 5 Section 3,Verbs (أفعال),vocab,أَشْهَديُشْهِدُإِشْهَادًا,to make witness
Unit 5 Section 3,Verbs (أفعال),vocab,شَرَحَيَشْرَحُشَرْحًا,to explain
Unit 5 Section 3,Verbs (أفعال),vocab,اِعْتَرَفَيَعْتَرِفُاِعْتِرَافًا,to acknowledge
Unit 5 Section 3,Verbs (أفعال),vocab,شَهِدَيَشْهَدُشَهَادَة,"to testify, witness"
Unit 5 Section 3,Verbs (أفعال),vocab,ظَهَرَيَظْهَرُظُهُوْرًا,to become apparent
Unit 5 Section 3,Verbs (أفعال),vocab,أَعْجَبَيُعْجِبُإِعْجَابًا,"to please, delight"
Unit 5 Section 3,Verbs (أفعال),vocab,عَقَلَيَعْقِلًعَقَّل,to understand
Unit 5 Section 3,Verbs (أفعال),vocab,أَغْضَبَيُغْضِبُإِغْضَابًا,to make angry
Unit 5 Section 3,Verbs (أفعال),vocab,قَدَرَيَقْدِرُقُدْرَة,to be able to
Unit 5 Section 3,Verbs (أفعال),vocab,أَمْكَنَيُمْكِنإِمْكَانًا,to be possible
Unit 5 Section 3,Verbs (أفعال),vocab,كَرِهَيَكْرَهُكَرَاهَة,to dislike
Unit 5 Section 3,Verbs (أفعال),vocab,اِنْبَغَیيَنْبَغِيْانْبِغَاء,"to be suitable, appropriate, necessary"
Unit 5 Section 3,Verbs (أفعال),vocab,لَقِيَيَلْقَیلِقَاء,to meet
Unit 5 Section 3,Verbs (أفعال),vocab,انْتَهَیيَنْتَهِيْانْتِهَاء,"to finish, complete"
Unit 5 Section 3,Verbs (أفعال),vocab,نَدِمَيَنْدَمُنَدَامَةً ، نَدَمًا,to regret
Unit 5 Section 3,Verbs (أفعال),vocab,تَعِبَيَتْعَبُتَعَبًا,to be tired
Unit 5 Section 3,Verbs (أفعال),vocab,نَهَیيَنْهَینَهْیًا,to prohibit
Unit 5 Section 3,Verbs (أفعال),vocab,تَمَنَّیيَتَمَنَّیتَمَنِّیًا,to desire
Unit 5 Section 3,Verbs (أفعال),vocab,وَجَبَيَجِبُوُجُوْبًا,to be compulsory
Unit 5 Section 3,Verbs (أفعال),vocab,جَرَیيَجْرِي ج َريَانًا,to flow
Unit 6,Part 1: Vocative Expressions,grammar,جَوَابُالنِّدَاء,Sentence After Vocative Sentence
Unit 6,Part 1: Vocative Expressions,grammar,حَرْفُالنِّدَاء,Particle of Vocation
Unit 6,Part 2: Oaths,grammar,قَسَم,Oath
Unit 6,Joining Sentences,grammar,جُمْلَة تَعْلِیْلِیَّة,Sentence that shows reason
Unit 6,Part 2: Oaths,grammar,جَوَابُالْقَسَم,Sentence After Oath
Unit 6,Joining Sentences,grammar,جُمْلَةاسْتِدْرَاكِیَّة,Sentence that removes a presumption
Unit 6,Part 3: Conditional Sentences,grammar,أَدَاةُالشَّرْط,Conditional Conjunction
Unit 6,Part 3: Conditional Sentences,grammar,شَرْط,Condition Clause
Unit 6,Part 3: Conditional Sentences,grammar,جَوَابِالشَّرْط,Result Clause
Unit 6,Joining Sentences,grammar,however أَنَّی,"from wherever,"
Unit 6,Joining Sentences,grammar,كَم,however many
Unit 6,Joining Sentences,grammar,أَيْن,wherever
Unit 6,Joining Sentences,grammar,أَي,whichever
Unit 6,Joining Sentences,grammar,أَيَّان,whenever
Unit 6,Joining Sentences,grammar,لَو,if
Unit 6,Joining Sentences,grammar,عَصْر ج عُصُوْر,time
Unit 6,Joining Sentences,grammar,جِسْم ج أَجْسَام,body
Unit 6,Joining Sentences,grammar,سَلِمَيَسْلَمُسََّلَمَة,to be safe
Unit 6,Joining Sentences,grammar,اِتَّقَیيَتَّقِياِتِّقَاء,to fear
Unit 6,Joining Sentences,grammar,عَاشَيَعِیْشُعَیْشًا,to live
Unit 6,Joining Sentences,grammar,عَامَلَيُعَامِلُمُعَامَلَة,to deal
Unit 6,Joining Sentences,grammar,عَصَمَيَعْصِمُعِصْمَة,to protect
Unit 6,Joining Sentences,grammar,أَرْضَیيُرْضِيْإِرْضَاء,to please
Unit 6,Joining Sentences,grammar,مَدَحَيَمْدَحُمَدْحًا,to praise
Unit 6,Joining Sentences,grammar,بَارَكَيُبَارِكُمُبَارَكَة,to bless
Unit 6,Joining Sentences,grammar,وَعَظَيَعِظُوَعْظًا,to advice
Unit 6,Joining Sentences,grammar,حَزَنَيَحْزُنُحُزْنًا,to make sad
